Name,Population,Median Housing Price per sqft
"Aberdeen, SD",42037,116
"Aberdeen, WA",77038,296
"Abilene, TX",179308,161
"Ada, OK",38141,114
"Adrian, MI",98567,149
"Akron, OH",697627,134
"Alamogordo, NM",68823,160
"Albany-Schenectady-Troy, NY",904617,218
"Albany, GA",145786,119
"Albany-Lebanon, OR",130467,269
"Albemarle, NC",64153,196
"Albert Lea, MN",30718,128
"Albertville, AL",99423,168
"Albuquerque, NM",919543,209
"Alexandria, LA",149189,116
"Alexandria, MN",39668,182
"Alice, TX",48714,124
"Allentown-Bethlehem-Easton, PA-NJ",871229,187
"Alma, MI",41100,116
"Alpena, MI",28847,139
"Altoona, PA",121032,101
"Altus, OK",24556,99
"Amarillo, TX",271171,159
"Americus, GA",33373,109
"Ames, IA",126282,212
"Amsterdam, NY",49623,131
"Anchorage, AK",400470,242
"Andrews, TX",18334,156
"Angola, IN",34725,196
"Ann Arbor, MI",366376,249
"Anniston-Oxford, AL",115788,112
"Appleton, WI",244845,195
"Arcadia, FL",35312,228
"Ardmore, OK",58728,138
"Arkadelphia, AR",21250,110
"Asheville, NC",476072,298
"Ashland, OH",52181,141
"Ashtabula, OH",97014,120
"Astoria, OR",41695,351
"Atchison, KS",16108,87
"Athens-Clarke County, GA",220405,203
"Athens, OH",58979,141
"Athens, TN",54719,179
"Athens, TX",84511,198
"Atlanta-Sandy Springs-Alpharetta, GA",6222106,196
"Atlantic City-Hammonton, NJ",275638,243
"Auburn-Opelika, AL",180773,184
"Auburn, IN",43731,170
"Auburn, NY",74998,135
"Augusta-Richmond County, GA-SC",624083,153
"Augusta-Waterville, ME",125540,216
"Austin-Round Rock-Georgetown, TX",2421115,271
"Austin, MN",40140,118
"Bainbridge, GA",28982,151
"Bakersfield, CA",916108,227
"Baltimore-Columbia-Towson, MD",2835672,212
"Bangor, ME",153704,180
"Baraboo, WI",65777,209
"Bardstown, KY",47392,190
"Barnstable Town, MA",232457,533
"Barre, VT",60048,249
"Bartlesville, OK",53242,108
"Batavia, NY",57535,130
"Batesville, AR",55755,120
"Baton Rouge, LA",873060,162
"Battle Creek, MI",133289,134
"Bay City, MI",102821,118
"Bay City, TX",36125,166
"Beatrice, NE",21583,125
"Beaumont-Port Arthur, TX",393575,125
"Beaver Dam, WI",88282,183
"Beckley, WV",112369,106
"Bedford, IN",45222,145
"Beeville, TX",30394,126
"Bellefontaine, OH",46040,177
"Bellingham, WA",230677,361
"Bemidji, MN",46799,178
"Bend, OR",206549,387
"Bennettsville, SC",26039,85
"Bennington, VT",37392,253
"Berlin, NH",31504,179
"Big Rapids, MI",40720,143
"Big Spring, TX",33672,126
"Big Stone Gap, VA",39030,84
"Billings, MT",190208,204
"Binghamton, NY",244889,111
"Birmingham-Hoover, AL",1116857,157
"Bismarck, ND",134846,178
"Blackfoot, ID",49923,168
"Blacksburg-Christiansburg, VA",165812,175
"Bloomington, IL",171141,124
"Bloomington, IN",161227,185
"Bloomsburg-Berwick, PA",83017,142
"Bluefield, WV-VA",104669,109
"Blytheville, AR",38896,76
"Bogalusa, LA",45025,115
"Boise City, ID",811336,283
"Boone, NC",55089,350
"Borger, TX",20215,88
"Boston-Cambridge-Newton, MA-NH",4900550,458
"Boulder, CO",327468,407
"Bowling Green, KY",185682,182
"Bozeman, MT",124857,471
"Bradford, PA",39866,87
"Brainerd, MN",99222,227
"Branson, MO",56821,214
"Breckenridge, CO",30565,815
"Bremerton-Silverdale-Port Orchard, WA",277673,314
"Brenham, TX",36159,201
"Brevard, NC",33355,304
"Bridgeport-Stamford-Norwalk, CT",962946,349
"Brookhaven, MS",34717,108
"Brookings, OR",23598,336
"Brookings, SD",35484,258
"Brownsville-Harlingen, TX",425208,170
"Brownwood, TX",38373,146
"Brunswick, GA",114442,224
"Bucyrus-Galion, OH",41522,106
"Buffalo-Cheektowaga, NY",1161192,171
"Burley, ID",47849,204
"Burlington-South Burlington, VT",227521,268
"Burlington, IA-IL",44444,106
"Burlington, NC",176353,187
"Butte-Silver Bow, MT",36068,202
"Cadillac, MI",49409,146
"Calhoun, GA",58954,169
"California-Lexington Park, MD",114877,200
"Cambridge, MD",32726,174
"Cambridge, OH",38098,125
"Camden, AR",26744,92
"Campbellsville, KY",37772,137
"Canon City, CO",49621,238
"Canton-Massillon, OH",399316,127
"Cape Coral-Fort Myers, FL",822453,276
"Cape Girardeau, MO-IL",98275,124
"Carbondale-Marion, IL",132693,95
"Carlsbad-Artesia, NM",60400,154
"Carson City, NV",58130,303
"Casper, WY",79601,163
"Cedar City, UT",62429,249
"Cedar Rapids, IA",275592,143
"Cedartown, GA",43709,163
"Celina, OH",42348,144
"Centralia, IL",36914,78
"Centralia, WA",85370,277
"Chambersburg-Waynesboro, PA",156902,167
"Champaign-Urbana, IL",223265,150
"Charleston-Mattoon, IL",56658,87
"Charleston-North Charleston, SC",830529,263
"Charleston, WV",251914,96
"Charlotte-Concord-Gastonia, NC-SC",2756069,218
"Charlottesville, VA",223825,258
"Chattanooga, TN-GA",574507,209
"Cheyenne, WY",100723,181
"Chicago-Naperville-Elgin, IL-IN-WI",9441957,205
"Chico, CA",207303,266
"Chillicothe, OH",76606,170
"Cincinnati, OH-KY-IN",2265051,179
"Lebanon, NH-VT",223072,256
"Clarksburg, WV",88955,118
"Clarksdale, MS",20197,38
"Clarksville, TN-KY",336605,189
"Clearlake, CA",68191,251
"Cleveland-Elyria, OH",2063132,129
"Cleveland, MS",29370,95
"Cleveland, TN",128479,198
"Clewiston, FL",41339,221
"Clinton, IA",46344,106
"Clovis, NM",47532,136
"Coeur d'Alene, ID",183578,344
"Coffeyville, KS",30996,67
"Coldwater, MI",44531,154
"College Station-Bryan, TX",277824,199
"Colorado Springs, CO",765424,226
"Columbia, MO",214630,184
"Columbia, SC",847686,149
"Columbus, GA-AL",324110,128
"Columbus, IN",83540,145
"Columbus, MS",57603,123
"Columbus, NE",34296,202
"Columbus, OH",2161511,196
"Concord, NH",156020,263
"Connersville, IN",23349,121
"Cookeville, TN",117415,206
"Coos Bay, OR",64990,265
"Cordele, GA",19708,136
"Corinth, MS",34204,110
"Cornelia, GA",47475,192
"Corning, NY",92599,110
"Corpus Christi, TX",421628,191
"Corsicana, TX",54636,165
"Cortland, NY",46126,116
"Corvallis, OR",97630,296
"Coshocton, OH",36571,122
"Craig, CO",13177,188
"Crawfordsville, IN",38273,115
"Crescent City, CA",27082,275
"Crestview-Fort Walton Beach-Destin, FL",299786,482
"Crossville, TN",63522,205
"Cullman, AL",90665,166
"Cullowhee, NC",56922,286
"Cumberland, MD-WV",94122,102
"Dallas-Fort Worth-Arlington, TX",7943685,206
"Dalton, GA",143604,172
"Danville, IL",72337,73
"Danville, KY",55264,145
"Danville, VA",102181,122
"Daphne-Fairhope-Foley, AL",246435,350
"Davenport-Moline-Rock Island, IA-IL",379374,128
"Dayton-Kettering, OH",812595,134
"Dayton, TN",33730,206
"Decatur, AL",157425,149
"Decatur, IL",101483,86
"Decatur, IN",36068,131
"Defiance, OH",38187,114
"Del Rio, TX",47606,142
"Deltona-Daytona Beach-Ormond Beach, FL",705897,245
"Deming, NM",25749,127
"Denver-Aurora-Lakewood, CO",2985871,298
"DeRidder, LA",36570,140
"Des Moines-West Des Moines, IA",729053,231
"Detroit-Warren-Dearborn, MI",4345761,174
"Dickinson, ND",33821,130
"Dixon, IL",33848,98
"Dodge City, KS",33848,188
"Dothan, AL",152517,132
"Douglas, GA",51355,133
"Dover, DE",186946,198
"Dublin, GA",65267,125
"DuBois, PA",77904,100
"Dubuque, IA",98677,151
"Duluth, MN-WI",291323,182
"Dumas, TX",20996,116
"Duncan, OK",43710,102
"Durango, CO",56607,445
"Durant, OK",48182,175
"Durham-Chapel Hill, NC",664310,250
"Dyersburg, TN",36410,105
"Eagle Pass, TX",57843,171
"East Stroudsburg, PA",167198,186
"Easton, MD",37932,304
"Eau Claire, WI",173644,176
"Edwards, CO",55285,650
"Effingham, IL",34325,128
"El Campo, TX",41824,143
"El Centro, CA",178713,213
"El Dorado, AR",37752,88
"El Paso, TX",872195,162
"Elizabeth City, NC",54148,178
"Elizabethtown-Fort Knox, KY",157026,157
"Elk City, OK",22009,103
"Elkhart-Goshen, IN",206890,138
"Elkins, WV",27600,131
"Elko, NV",55909,220
"Ellensburg, WA",45189,389
"Elmira, NY",81426,102
"Emporia, KS",34446,108
"Enid, OK",61920,114
"Enterprise, AL",54805,143
"Erie, PA",267689,136
"Escanaba, MI",36741,141
"Espanola, NM",40048,232
"Eugene-Springfield, OR",382353,300
"Eureka-Arcata, CA",135010,292
"Evanston, WY",20712,166
"Evansville, IN-KY",314038,134
"Fairbanks, AK",95356,184
"Fairfield, IA",15698,140
"Fairmont, WV",55952,122
"Fallon, NV",25843,237
"Fargo, ND-MN",258663,154
"Faribault-Northfield, MN",67693,183
"Farmington, MO",66969,134
"Farmington, NM",120418,166
"Fayetteville-Springdale-Rogers, AR",576403,202
"Fayetteville, NC",529318,160
"Fergus Falls, MN",60519,213
"Fernley, NV",61585,240
"Findlay, OH",74861,140
"Fitzgerald, GA",17069,95
"Flagstaff, AZ",144060,380
"Flint, MI",401983,129
"Florence-Muscle Shoals, AL",153911,147
"Florence, SC",199119,138
"Fond du Lac, WI",103836,165
"Forest City, NC",64963,212
"Forrest City, AR",22451,79
"Fort Collins, CO",366778,279
"Fort Dodge, IA",36626,112
"Fort Leonard Wood, MO",53941,113
"Fort Madison-Keokuk, IA-IL-MO",56807,85
"Fort Morgan, CO",29239,171
"Fort Polk South, LA",47247,116
"Fort Smith, AR-OK",247072,140
"Fort Wayne, IN",426076,151
"Frankfort, IN",32843,146
"Frankfort, KY",75831,159
"Fredericksburg, TX",27477,418
"Freeport, IL",43627,81
"Fremont, NE",36997,157
"Fremont, OH",58667,119
"Fresno, CA",1015190,252
"Gadsden, AL",103088,115
"Gaffney, SC",56121,151
"Gainesville, FL",348282,209
"Gainesville, GA",212692,202
"Gainesville, TX",43050,205
"Galesburg, IL",48640,82
"Gallup, NM",69830,131
"Garden City, KS",41505,209
"Gardnerville Ranchos, NV",49628,454
"Georgetown, SC",64722,272
"Gettysburg, PA",106027,198
"Gillette, WY",61366,159
"Glasgow, KY",55224,142
"Glens Falls, NY",126440,213
"Glenwood Springs, CO",79147,977
"Gloversville, NY",52669,138
"Goldsboro, NC",117286,150
"Grand Forks, ND-MN",103144,131
"Grand Island, NE",76333,126
"Grand Junction, CO",158636,272
"Grand Rapids-Kentwood, MI",1094198,196
"Grants Pass, OR",87730,270
"Grants, NM",26950,107
"Great Bend, KS",25080,89
"Great Falls, MT",84864,186
"Greeley, CO",350176,211
"Green Bay, WI",330292,207
"Greeneville, TN",71405,196
"Greensboro-High Point, NC",784101,174
"Greensburg, IN",26416,123
"Greenville-Anderson, SC",958958,173
"Greenville, MS",42514,59
"Greenville, NC",173542,162
"Greenville, OH",51529,120
"Greenwood, MS",36301,82
"Greenwood, SC",69267,150
"Grenada, MS",21088,96
"Gulfport-Biloxi, MS",420782,155
"Guymon, OK",20495,129
"Hagerstown-Martinsburg, MD-WV",302510,178
"Hailey, ID",26019,858
"Hammond, LA",137048,145
"Hanford-Corcoran, CA",152981,231
"Hannibal, MO",38858,120
"Harrisburg-Carlisle, PA",603493,165
"Harrison, AR",45362,165
"Harrisonburg, VA",136555,195
"Hartford-East Hartford-Middletown, CT",1221725,211
"Hastings, NE",30970,108
"Hattiesburg, MS",173359,144
"Hays, KS",28941,121
"Heber, UT",79655,616
"Helena-West Helena, AR",15304,65
"Helena, MT",86658,295
"Henderson, NC",42138,161
"Hereford, TX",18377,133
"Hermiston-Pendleton, OR",92515,216
"Hickory-Lenoir-Morganton, NC",368347,196
"Hillsdale, MI",45762,130
"Hilo, HI",206315,448
"Hilton Head Island-Bluffton, SC",228410,357
"Hinesville, GA",86378,147
"Hobbs, NM",72452,122
"Holland, MI",121210,215
"Homosassa Springs, FL",162529,199
"Hood River, OR",24048,392
"Hot Springs, AR",100089,179
"Houghton, MI",39215,143
"Houma-Thibodaux, LA",200656,132
"Houston-The Woodlands-Sugar Land, TX",7340118,175
"Hudson, NY",61286,298
"Huntingdon, PA",43281,160
"Huntington-Ashland, WV-KY-OH",354304,106
"Huntington, IN",36834,122
"Huntsville, AL",514465,172
"Huntsville, TX",78870,164
"Huron, SD",21026,101
"Hutchinson, KS",61516,92
"Hutchinson, MN",36714,154
"Idaho Falls, ID",165608,168
"Indiana, PA",82957,90
"Indianapolis-Carmel-Anderson, IN",2141779,152
"Indianola, MS",24811,75
"Iowa City, IA",178991,174
"Iron Mountain, MI-WI",30562,127
"Ithaca, NY",104777,188
"Jackson, MI",160066,135
"Jackson, MS",583197,137
"Jackson, OH",32586,139
"Jackson, TN",181579,150
"Jackson, WY-ID",35831,984
"Jacksonville, FL",1675668,228
"Jacksonville, IL",36999,77
"Jacksonville, NC",207298,175
"Jacksonville, TX",51645,166
"Jamestown-Dunkirk-Fredonia, NY",126027,103
"Jamestown, ND",21487,114
"Janesville-Beloit, WI",164060,171
"Jasper, IN",55800,127
"Jefferson City, MO",150350,140
"Jefferson, GA",83936,188
"Jesup, GA",30896,150
"Johnson City, TN",210256,196
"Johnstown, PA",131441,75
"Jonesboro, AR",135512,137
"Joplin, MO",184086,137
"Juneau, AK",31685,284
"Kahului-Wailuku-Lahaina, HI",164351,1084
"Kalamazoo-Portage, MI",261173,159
"Kalispell, MT",111814,421
"Kankakee, IL",106074,141
"Kansas City, MO-KS",2209494,192
"Kapaa, HI",73810,1017
"Kearney, NE",57276,127
"Keene, NH",77350,221
"Kendallville, IN",47367,154
"Kennett, MO",27406,70
"Kennewick-Richland, WA",311469,256
"Kerrville, TX",53741,253
"Ketchikan, AK",13741,264
"Key West, FL",81708,979
"Kill Devil Hills, NC",37956,381
"Killeen-Temple, TX",496228,171
"Kingsport-Bristol, TN-VA",311272,165
"Kingston, NY",182319,287
"Kingsville, TX",30720,131
"Kinston, NC",54633,134
"Kirksville, MO",29167,121
"Klamath Falls, OR",70212,218
"Knoxville, TN",907968,218
"Kokomo, IN",83574,111
"La Crosse-Onalaska, WI-MN",139094,168
"La Grande, OR",26177,207
"Laconia, NH",64781,327
"Lafayette-West Lafayette, IN",226452,155
"Lafayette, LA",481125,148
"LaGrange, GA-AL",104279,150
"Lake Charles, LA",207320,129
"Lake City, FL",71908,178
"Lake Havasu City-Kingman, AZ",220816,254
"Lakeland-Winter Haven, FL",787404,200
"Lamesa, TX",12130,90
"Lancaster, PA",556629,193
"Lansing-East Lansing, MI",540870,137
"Laramie, WY",38031,210
"Laredo, TX",267780,152
"Las Cruces, NM",223337,182
