"Name","Population","Median Housing Price per sqft","Personal Income"
"Abilene, TX",179308,161,53457
"Akron, OH",697627,134,60170
"Albany-Lebanon, OR",130467,269,52469
"Albany-Schenectady-Troy, NY",904617,218,66984
"Albany, GA",145786,119,45893
"Albuquerque, NM",919543,209,53954
"Alexandria, LA",149189,116,51451
"Allentown-Bethlehem-Easton, PA-NJ",871229,187,62912
"Altoona, PA",121032,101,55101
"Amarillo, TX",271171,159,57124
"Ames, IA",126282,212,50657
"Anchorage, AK",400470,242,70566
"Ann Arbor, MI",366376,249,71368
"Anniston-Oxford, AL",115788,112,42533
"Appleton, WI",244845,195,60060
"Asheville, NC",476072,298,57810
"Athens-Clarke County, GA",220405,203,49884
"Atlanta-Sandy Springs-Alpharetta, GA",6222106,196,64107
"Atlantic City-Hammonton, NJ",275638,243,55918
"Auburn-Opelika, AL",180773,184,46691
"Augusta-Richmond County, GA-SC",624083,153,49496
"Austin-Round Rock-Georgetown, TX",2421115,271,75119
"Bakersfield, CA",916108,227,44862
"Baltimore-Columbia-Towson, MD",2835672,212,71420
"Bangor, ME",153704,180,51998
"Barnstable Town, MA",232457,533,85317
"Baton Rouge, LA",873060,162,56897
"Battle Creek, MI",133289,134,44904
"Bay City, MI",102821,118,49667
"Beaumont-Port Arthur, TX",393575,125,49526
"Beckley, WV",112369,106,47065
"Bellingham, WA",230677,361,58993
"Bend, OR",206549,387,71627
"Billings, MT",190208,204,64017
"Binghamton, NY",244889,111,49216
"Birmingham-Hoover, AL",1116857,157,62262
"Bismarck, ND",134846,178,68698
"Blacksburg-Christiansburg, VA",165812,175,46345
"Bloomington, IL",171141,124,58178
"Bloomington, IN",161227,185,53735
"Bloomsburg-Berwick, PA",83017,142,53399
"Boise City, ID",811336,283,59739
"Boston-Cambridge-Newton, MA-NH",4900550,458,94082
"Boulder, CO",327468,407,98553
"Bowling Green, KY",185682,182,44902
"Bremerton-Silverdale-Port Orchard, WA",277673,314,68198
"Bridgeport-Stamford-Norwalk, CT",962946,349,125185
"Brownsville-Harlingen, TX",425208,170,37325
"Brunswick, GA",114442,224,54827
"Buffalo-Cheektowaga, NY",1161192,171,56414
"Burlington-South Burlington, VT",227521,268,67342
"Burlington, NC",176353,187,48980
"California-Lexington Park, MD",114877,200,66146
"Canton-Massillon, OH",399316,127,53175
"Cape Coral-Fort Myers, FL",822453,276,63568
"Cape Girardeau, MO-IL",98275,124,49170
"Carbondale-Marion, IL",132693,95,48363
"Carson City, NV",58130,303,61026
"Casper, WY",79601,163,68472
"Cedar Rapids, IA",275592,143,61165
"Chambersburg-Waynesboro, PA",156902,167,55212
"Champaign-Urbana, IL",223265,150,55562
"Charleston-North Charleston, SC",830529,263,63159
"Charleston, WV",251914,96,52369
"Charlotte-Concord-Gastonia, NC-SC",2756069,218,65156
"Charlottesville, VA",223825,258,80969
"Chattanooga, TN-GA",574507,209,54665
"Cheyenne, WY",100723,181,59148
"Chicago-Naperville-Elgin, IL-IN-WI",9441957,205,72512
"Chico, CA",207303,266,54974
"Cincinnati, OH-KY-IN",2265051,179,65253
"Clarksville, TN-KY",336605,189,47421
"Cleveland-Elyria, OH",2063132,129,62921
"Cleveland, TN",128479,198,46240
"Coeur d'Alene, ID",183578,344,60474
"College Station-Bryan, TX",277824,199,48514
"Colorado Springs, CO",765424,226,61217
"Columbia, MO",214630,184,54618
"Columbia, SC",847686,149,54597
"Columbus, GA-AL",324110,128,46748
"Columbus, IN",83540,145,61920
"Columbus, OH",2161511,196,61228
"Corpus Christi, TX",421628,191,54916
"Corvallis, OR",97630,296,55325
"Crestview-Fort Walton Beach-Destin, FL",299786,482,67820
"Cumberland, MD-WV",94122,102,47013
"Dallas-Fort Worth-Arlington, TX",7943685,206,70493
"Dalton, GA",143604,172,43089
"Danville, IL",72337,73,49105
"Daphne-Fairhope-Foley, AL",246435,350,56747
"Davenport-Moline-Rock Island, IA-IL",379374,128,56690
"Dayton-Kettering, OH",812595,134,56468
"Decatur, AL",157425,149,45215
"Decatur, IL",101483,86,56774
"Deltona-Daytona Beach-Ormond Beach, FL",705897,245,54768
"Denver-Aurora-Lakewood, CO",2985871,298,84788
"Des Moines-West Des Moines, IA",729053,231,64401
"Detroit-Warren-Dearborn, MI",4345761,174,61322
"Dothan, AL",152517,132,49482
"Dover, DE",186946,198,51188
"Dubuque, IA",98677,151,60090
"Duluth, MN-WI",291323,182,54565
"Durham-Chapel Hill, NC",664310,250,63799
"East Stroudsburg, PA",167198,186,52643
"Eau Claire, WI",173644,176,56225
"El Centro, CA",178713,213,45188
"El Paso, TX",872195,162,44163
"Elizabethtown-Fort Knox, KY",157026,157,50602
"Elkhart-Goshen, IN",206890,138,58570
"Elmira, NY",81426,102,51630
"Enid, OK",61920,114,48872
"Erie, PA",267689,136,51396
"Eugene-Springfield, OR",382353,300,56188
"Evansville, IN-KY",314038,134,58138
"Fairbanks, AK",95356,184,67790
"Fargo, ND-MN",258663,154,64468
"Farmington, NM",120418,166,43489
"Fayetteville-Springdale-Rogers, AR",576403,202,74943
"Fayetteville, NC",529318,160,45051
"Flagstaff, AZ",144060,380,58933
"Flint, MI",401983,129,47564
"Florence-Muscle Shoals, AL",153911,147,44713
"Florence, SC",199119,138,50679
"Fond du Lac, WI",103836,165,58204
"Fort Collins, CO",366778,279,67849
"Fort Smith, AR-OK",247072,140,45543
"Fort Wayne, IN",426076,151,57079
"Fresno, CA",1015190,252,50549
"Gadsden, AL",103088,115,42951
"Gainesville, FL",348282,209,50892
"Gainesville, GA",212692,202,57416
"Gettysburg, PA",106027,198,55597
"Glens Falls, NY",126440,213,54454
"Goldsboro, NC",117286,150,49370
"Grand Forks, ND-MN",103144,131,60462
"Grand Island, NE",76333,126,54336
"Grand Junction, CO",158636,272,54654
"Grand Rapids-Kentwood, MI",1094198,196,62131
"Grants Pass, OR",87730,270,52166
"Great Falls, MT",84864,186,57020
"Greeley, CO",350176,211,58860
"Green Bay, WI",330292,207,61179
"Greensboro-High Point, NC",784101,174,52335
"Greenville-Anderson, SC",958958,173,52202
"Greenville, NC",173542,162,53495
"Gulfport-Biloxi, MS",420782,155,45604
"Hagerstown-Martinsburg, MD-WV",302510,178,52426
"Hammond, LA",137048,145,47512
"Hanford-Corcoran, CA",152981,231,42525
"Harrisburg-Carlisle, PA",603493,165,60723
"Harrisonburg, VA",136555,195,51466
"Hartford-East Hartford-Middletown, CT",1221725,211,69787
"Hattiesburg, MS",173359,144,44507
"Hickory-Lenoir-Morganton, NC",368347,196,49697
"Hilton Head Island-Bluffton, SC",228410,357,67794
"Hinesville, GA",86378,147,39616
"Homosassa Springs, FL",162529,199,45330
"Hot Springs, AR",100089,179,48507
"Houma-Thibodaux, LA",200656,132,50394
"Houston-The Woodlands-Sugar Land, TX",7340118,175,68344
"Huntington-Ashland, WV-KY-OH",354304,106,48311
"Huntsville, AL",514465,172,59677
"Idaho Falls, ID",165608,168,59280
"Indianapolis-Carmel-Anderson, IN",2141779,152,68719
"Iowa City, IA",178991,174,64399
"Ithaca, NY",104777,188,51169
"Jackson, MI",160066,135,46409
"Jackson, MS",583197,137,53606
"Jackson, TN",181579,150,49028
"Jacksonville, FL",1675668,228,62729
"Jacksonville, NC",207298,175,51585
"Janesville-Beloit, WI",164060,171,52517
"Jefferson City, MO",150350,140,51936
"Johnson City, TN",210256,196,48978
"Johnstown, PA",131441,75,47971
"Jonesboro, AR",135512,137,45736
"Joplin, MO",184086,137,44900
"Kahului-Wailuku-Lahaina, HI",164351,1084,60376
"Kalamazoo-Portage, MI",261173,159,59619
"Kankakee, IL",106074,141,51048
"Kansas City, MO-KS",2209494,192,63417
"Kennewick-Richland, WA",311469,256,51799
"Killeen-Temple, TX",496228,171,47680
"Kingsport-Bristol, TN-VA",311272,165,47442
"Kingston, NY",182319,287,62270
"Knoxville, TN",907968,218,58239
"Kokomo, IN",83574,111,47388
"La Crosse-Onalaska, WI-MN",139094,168,60402
"Lafayette-West Lafayette, IN",226452,155,48158
"Lafayette, LA",481125,148,52503
"Lake Charles, LA",207320,129,51799
"Lake Havasu City-Kingman, AZ",220816,254,44645
"Lakeland-Winter Haven, FL",787404,200,43223
"Lancaster, PA",556629,193,63044
"Lansing-East Lansing, MI",540870,137,50647
"Laredo, TX",267780,152,40873
"Las Cruces, NM",223337,182,45361
"Las Vegas-Henderson-Paradise, NV",2322985,258,59150
"Lawrence, KS",119964,185,52799
"Lawton, OK",128523,112,47719
"Lebanon, PA",144011,183,56207
"Lewiston-Auburn, ME",113023,204,49055
"Lewiston, ID-WA",65512,199,54393
"Lexington-Fayette, KY",517916,183,57875
"Lima, OH",101115,118,50195
"Lincoln, NE",342448,172,60299
"Little Rock-North Little Rock-Conway, AR",757615,149,55848
"Logan, UT-ID",155362,203,48059
"Longview, TX",291219,144,50727
"Longview, WA",111956,271,54630
"Los Angeles-Long Beach-Anaheim, CA",12872322,663,76445
"Louisville/Jefferson County, KY-IN",1284553,167,61490
"Lubbock, TX",328283,145,52295
"Lynchburg, VA",263613,181,48255
"Macon-Bibb County, GA",233916,122,46470
"Madera, CA",160256,249,46406
"Madison, WI",687077,230,71516
"Manchester-Nashua, NH",426594,270,71761
"Manhattan, KS",133072,113,52544
"Mankato, MN",104072,145,54537
"Mansfield, OH",125319,116,44998
"McAllen-Edinburg-Mission, TX",888367,153,33525
"Medford, OR",221644,289,57552
"Memphis, TN-MS-AR",1332305,161,56440
"Merced, CA",290014,263,46188
"Miami-Fort Lauderdale-Pompano Beach, FL",6139340,405,77732
"Michigan City-La Porte, IN",111675,151,49992
"Midland, MI",83674,157,60842
"Midland, TX",177216,184,143728
"Milwaukee-Waukesha, WI",1559792,193,68155
"Minneapolis-St. Paul-Bloomington, MN-WI",3693729,209,75164
"Missoula, MT",121041,348,63790
"Mobile, AL",426533,139,47447
"Modesto, CA",551275,293,51015
"Monroe, LA",202869,122,46638
"Monroe, MI",155609,163,52998
"Montgomery, AL",385460,132,49134
"Morgantown, WV",141041,161,52114
"Morristown, TN",146172,223,45286
"Mount Vernon-Anacortes, WA",131179,365,62915
"Muncie, IN",112031,94,45465
"Muskegon, MI",176565,163,45571
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",536165,234,50217
"Napa, CA",134300,757,86863
"Naples-Marco Island, FL",397994,490,131160
"Nashville-Davidson--Murfreesboro--Franklin, TN",2046828,260,74035
"New Bern, NC",122488,186,53690
"New Haven-Milford, CT",869527,226,64829
"New Orleans-Metairie, LA",1246176,181,61801
"New York-Newark-Jersey City, NY-NJ-PA",19617869,491,84084
"Niles, MI",152900,180,60311
"North Port-Sarasota-Bradenton, FL",891411,302,72316
"Norwich-New London, CT",268681,240,64847
"Ocala, FL",396415,191,44521
"Ocean City, NJ",95634,661,71590
"Odessa, TX",160869,144,55448
"Ogden-Clearfield, UT",713839,220,54671
"Oklahoma City, OK",1459380,170,60687
"Olympia-Lacey-Tumwater, WA",298758,285,59697
"Omaha-Council Bluffs, NE-IA",976671,179,68586
"Orlando-Kissimmee-Sanford, FL",2764182,238,53959
"Oshkosh-Neenah, WI",170718,168,56878
"Owensboro, KY",121348,148,49701
"Oxnard-Thousand Oaks-Ventura, CA",832605,539,76375
"Palm Bay-Melbourne-Titusville, FL",630693,236,56817
"Panama City, FL",185134,340,54268
"Parkersburg-Vienna, WV",88431,105,57251
"Pensacola-Ferry Pass-Brent, FL",523146,202,54221
"Peoria, IL",396466,96,56918
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",6241164,217,73291
"Phoenix-Mesa-Chandler, AZ",5015678,277,61840
"Pine Bluff, AR",84629,80,40525
"Pittsburgh, PA",2349172,158,65792
"Pittsfield, MA",127859,267,64758
"Pocatello, ID",97585,182,47470
"Port St. Lucie, FL",520710,267,70400
"Portland-South Portland, ME",561576,351,71990
"Portland-Vancouver-Hillsboro, OR-WA",2509489,315,69435
"Poughkeepsie-Newburgh-Middletown, NY",NA,NA,62509
"Prescott Valley-Prescott, AZ",246191,320,51747
"Providence-Warwick, RI-MA",1673802,303,63746
"Provo-Orem, UT",715001,215,53731
"Pueblo, CO",169544,175,47208
"Punta Gorda, FL",202661,256,53227
"Racine, WI",195846,186,57574
"Raleigh-Cary, NC",1484338,218,70628
"Rapid City, SD",145159,226,65807
"Reading, PA",430449,167,58199
"Redding, CA",180930,246,54120
"Reno, NV",500915,332,78077
"Richmond, VA",1339182,214,68205
"Riverside-San Bernardino-Ontario, CA",4667558,334,50407
"Roanoke, VA",314340,176,55243
"Rochester, MN",228073,180,65003
"Rochester, NY",1081152,152,57902
"Rockford, IL",335342,110,50806
"Rocky Mount, NC",144090,151,48298
"Rome, GA",99443,163,44126
"Sacramento-Roseville-Folsom, CA",2416702,345,66940
"Saginaw, MI",188330,109,47700
"Salem, OR",436317,281,53589
"Salinas, CA",432858,678,65123
"Salisbury, MD-DE",439032,261,58936
"Salt Lake City, UT",1266191,256,65085
"San Angelo, TX",121839,165,63284
"San Antonio-New Braunfels, TX",2655342,185,55180
"San Diego-Chula Vista-Carlsbad, CA",3276208,618,74326
"San Francisco-Oakland-Berkeley, CA",4579599,728,123736
"San Jose-Sunnyvale-Santa Clara, CA",1938524,837,141516
"San Luis Obispo-Paso Robles, CA",282013,578,67951
"Santa Cruz-Watsonville, CA",264370,736,86365
"Santa Fe, NM",155664,388,74751
"Santa Maria-Santa Barbara, CA",443837,950,75720
"Santa Rosa-Petaluma, CA",482650,552,77900
"Savannah, GA",418373,215,55383
"Scranton--Wilkes-Barre, PA",567998,130,52304
"Seattle-Tacoma-Bellevue, WA",4034248,440,92113
"Sebastian-Vero Beach, FL",167352,263,105250
"Sebring-Avon Park, FL",105618,188,41845
"Sheboygan, WI",117841,180,60359
"Sherman-Denison, TX",143131,195,53393
"Shreveport-Bossier City, LA",385154,126,55858
"Sierra Vista-Douglas, AZ",125663,183,50195
"Sioux City, IA-NE-SD",149240,141,59427
"Sioux Falls, SD",289592,204,74725
"South Bend-Mishawaka, IN-MI",323637,140,56410
"Spartanburg, SC",345831,165,52621
"Spokane-Spokane Valley, WA",597919,225,53620
"Springfield, IL",206655,100,57178
"Springfield, MA",694523,222,60461
"Springfield, MO",487061,162,49533
"Springfield, OH",134831,140,47151
"St. Cloud, MN",201868,166,58261
"St. George, UT",197680,298,50746
"St. Joseph, MO-KS",119690,115,46980
"St. Louis, MO-IL",2801319,156,69698
"State College, PA",158425,194,54686
"Staunton, VA",126776,193,52910
"Stockton, CA",793229,312,54183
"Sumter, SC",134925,138,46288
"Syracuse, NY",653633,149,57576
"Tallahassee, FL",390992,194,52359
"Tampa-St. Petersburg-Clearwater, FL",3290730,259,60091
"Terre Haute, IN",184875,91,45783
"Texarkana, TX-AR",146408,126,46472
"The Villages, FL",144970,260,69224
"Toledo, OH",640384,131,54483
"Topeka, KS",231783,120,54500
"Trenton-Princeton, NJ",380688,248,79354
"Tucson, AZ",1057597,226,54464
"Tulsa, OK",1034123,161,62618
"Tuscaloosa, AL",277494,164,41350
"Twin Falls, ID",119007,234,48305
"Tyler, TX",241922,187,66784
"Urban Honolulu, HI",995638,669,64936
"Utica-Rome, NY",288668,143,51162
"Valdosta, GA",149849,154,42469
"Vallejo, CA",448747,345,58273
"Victoria, TX",98196,154,58905
"Vineland-Bridgeton, NJ",151356,172,46791
"Virginia Beach-Norfolk-Newport News, VA-NC",1806840,200,57873
"Visalia, CA",477544,234,47295
"Waco, TX",283885,183,49798
"Walla Walla, WA",61890,251,55436
"Warner Robins, GA",198193,147,47478
"Washington-Arlington-Alexandria, DC-VA-MD-WV",6373756,306,83010
"Waterloo-Cedar Falls, IA",167889,137,55247
"Watertown-Fort Drum, NY",116637,133,51749
"Wausau-Weston, WI",166334,157,58770
"Weirton-Steubenville, WV-OH",114235,108,47725
"Wenatchee, WA",124118,324,57853
"Wheeling, WV-OH",136708,107,53193
"Wichita Falls, TX",149299,127,51731
"Wichita, KS",650039,141,58165
"Williamsport, PA",113104,133,49869
"Wilmington, NC",300658,265,58526
"Winchester, VA-WV",146455,208,59702
"Winston-Salem, NC",688471,165,54330
"Worcester, MA-CT",980137,265,63475
"Yakima, WA",257001,229,49266
"York-Hanover, PA",461058,163,57321
"Youngstown-Warren-Boardman, OH-PA",535499,109,48645
"Yuba City, CA",182813,261,50252
"Yuma, AZ",207842,213,44811
